review,stars,date,neg,neu,pos,compound
"Really good cinema! Only thing was my 3d glasses didn't work but they gave me new ones which did and I only missed a bit of the movie, overall would definitely go back",5,2023/01,0.076,0.762,0.162,0.4834
Very nice cinema AC could be a cooler,4,2023/01,0,0.66,0.34,0.4754
Very comfortable seats and you can get pizza to take in if you prefer something other than popcorn.,5,2023/01,0,0.826,0.174,0.5563
"Impromptu stop at Sunnybank with this being my first visit to a HOYTS cinema. Great seats, sound was amazing and the screen was very clear.",5,2023/01,0.067,0.606,0.327,0.8622
Good,5,2022/12,0,0,1,0.4404
"Underrated cinema. It’s beautiful, spacious and comfortable. Literally a gold class experience for a reasonable price. The chairs recline and all. This is always my first choice for a cinema, then everywhere else.",5,2022/12,0,0.795,0.205,0.802
Comfortable seat and bigger screen,5,2022/12,0,0.548,0.452,0.5106
"Wide comfy seats, friendly staff, plenty of parking! Great experience!",5,2022/12,0,0.504,0.496,0.8353
Loved the recliner seats,5,2022/12,0,0.435,0.565,0.5994
,5,2022/12,0,0,0,0
,4,2022/12,0,0,0,0
"Loved the Xtreme screen experience. Good reclining chairs. Men's bathroom was not very clean. And we booked online to skip the line but had to stand on the line to get 3D glasses, which defeated the purpose of online booking.",4,2022/12,0.127,0.778,0.095,-0.3585
,4,2022/12,0,0,0,0
,5,2022/12,0,0,0,0
Great leather recliners,5,2022/12,0,0.328,0.672,0.6249
Great screen (extreme) and audio. Comfy seats and all... � …,4,2022/12,0,0.661,0.339,0.6249
,5,2022/12,0,0,0,0
Very comfortable to sit there and relaxed to enjoy the movie and good snacks too.,5,2022/12,0,0.46,0.54,0.9168
,5,2022/12,0,0,0,0
,4,2022/12,0,0,0,0
I have been a member at hoyts for over a year. Me and my lady wanted to have a nice movie night and being in the army I would’ve thought she was entitled to a vet discount but no… the card proved she was adf but wasn’t “yellow” (which …,1,2022/12,0,0.922,0.078,0.3506
Great location and comfortable,5,2022/12,0,0.213,0.787,0.8126
,1,2022/12,0,0,0,0
,4,2022/12,0,0,0,0
"Seats nice bigger screen would be better, The Chosen wow so good",4,2022/12,0,0.377,0.623,0.9223
Great experience in Australian cinema for Bollywood movie,5,2022/12,0,0.631,0.369,0.6249
Loved the seats,5,2022/12,0,0.339,0.661,0.5994
Love that every single seat is reclining. Quite clean snd pleasant especially the late night sessions.,5,2022/12,0,0.547,0.453,0.8947
"I'm no cinema expert but this seems like a Very nice cinema, huge reclining chairs in every theatre. The Xtreme theatre has a monstrous screen and the chairs vibrate with the bass. High quality experience. …",5,2022/12,0.039,0.702,0.26,0.8789
,5,2022/12,0,0,0,0
Very good service,5,2022/12,0,0.385,0.615,0.4927
So clean and tidy � …,5,2022/11,0,0.501,0.499,0.4576
Nice chairs not to busy,4,2022/11,0,0.588,0.412,0.4215
,4,2022/11,0,0,0,0
"Had my daughter's Birthday Movie Party today! 16 happy kids, they were so enjoy the movie party. Thank you so much for all your nice and kind staffs! What amazing hospitality!",5,2022/11,0,0.464,0.536,0.979
,5,2022/11,0,0,0,0
"Don’t buy coffee on this cinema. OMG I’m never had like this coffee in my life, Rubbish.",1,2022/11,0.117,0.883,0,-0.2755
Luv the spacious reclining seats,5,2022/11,0,1,0,0
Best place hyots xtreme screen to watch any movie,5,2022/11,0,0.656,0.344,0.6369
"Lot of parking, neat and tidy place",5,2022/11,0,0.667,0.333,0.4588
,4,2022/11,0,0,0,0
"Family filled the back row, intently watching Halloween Ends... rare to watch movie like this, in this era... gore of yester years, ahhh.. best🎃🎃� …",5,2022/11,0,0.902,0.098,0.3612
,5,2022/10,0,0,0,0
,5,2022/10,0,0,0,0
I have always liked this cinema but some recliner seats are not working properly and needs to be repaired or upgraded.,4,2022/10,0,0.909,0.091,0.2263
,5,2022/10,0,0,0,0
comfortable and spacious recliner allows you to sit however you like while watching movie,5,2022/10,0,0.674,0.326,0.7003
,5,2022/10,0,0,0,0
,4,2022/10,0,0,0,0
Nice cinema - reclining chairs - great movies at a reasonable price,5,2022/10,0,0.504,0.496,0.7845
Best place to enjoy movie time,5,2022/10,0,0.351,0.649,0.8126
good experience,5,2022/10,0,0.256,0.744,0.4404
,5,2022/10,0,0,0,0
"Been here last 10 years, always a good place to go watch a movie. Service and after renovations is great",5,2022/09,0,0.696,0.304,0.7906
,3,2022/09,0,0,0,0
,5,2022/09,0,0,0,0
Really good with recliners,4,2022/09,0,0.484,0.516,0.4927
,5,2022/09,0,0,0,0
My favourite cinema! We always come here! It’s the best cinema in brisbane! Always clean and the staff are really friendly! If you become a Hoyts member you can get $10 tickets on specific movies! Also love the recliners but not a good idea …,5,2022/09,0.061,0.732,0.207,0.7473
Excellent amazing,5,2022/09,0,0,1,0.8176
,5,2022/09,0,0,0,0
,4,2022/09,0,0,0,0
"Great staff, ample choice of movies. Comfortable seating. I think if I had to nit pick, they could use a full time cleaner of the rest rooms.",4,2022/09,0,0.698,0.302,0.8442
Very comfortable recliner seats,5,2022/09,0,0.455,0.545,0.5563
Good seats and everything but also expensive,4,2022/09,0,0.755,0.245,0.2382
Very clean and friendly staff,5,2022/08,0,0.317,0.683,0.7548
Loved the luxurious seats.,5,2022/08,0,0.435,0.565,0.5994
,5,2022/08,0,0,0,0
